"label","mRNA","methy","GNNExplainer"
"ABAT","8.84739971160889","-0.120099999010563",0.15
"ABCA1","11.9118003845215","0.107799999415874",0.15
"ABCB1","10.0108995437622","-0.363499999046326",0.14
"ABCB4","9.00119972229004","-0.459500014781952",0.14
"ABI1","10.277099609375","-0.465900003910065",0.14
"ABL1","10.1871995925903","0.452499985694885",0.15
"ABL2","10.4589004516602","-0.234699994325638",0.15
"ACACA","9.95059967041016","0.135199993848801",0.14
"ACACB","9.45730018615723","-0.358700007200241",0.13
"ACAN","9.62049961090088","0.1300999969244",0.14
"ACIN1","10.4435997009277","-0.467000007629395",0.14
"ACLY","13.8315000534058","0.0143999997526407",0.16
"ACO1","10.9034004211426","-0.481099992990494",0.15
"ACO2","12.7643003463745","-0.0768000036478043",0.14
"ACOT4","7.45389986038208","-0.446799993515015",0.15
"ACOX1","11.1532001495361","-0.445899993181229",0.14
"ACOX2","7.52549982070923","-0.031700000166893",0.14
"ACOX3","8.54979991912842","0.426400005817413",0.16
"ACSF3","8.76539993286133","-0.235599994659424",0.13
"ACSS3","10.6631002426147","-0.21170000731945",0.15
"ACTA1","0.41159999370575","-0.122800000011921",0.14
"ACTB","15.7564001083374","0.200699999928474",0.15
"ACTG1","15.1015996932983","0.00920000020414591",0.13
"ACTL6B","0","-0.175200000405312",0.14
"ACTN1","11.7278995513916","0.133300006389618",0.14
"ACTN2","5.53090000152588","-0.425300002098083",0.15
"ACTN3","0.731400012969971","0.296900004148483",0.15
"ACTN4","13.2910995483398","0.430400013923645",0.12
"ACTR1A","11.0677003860474","0.283499985933304",0.15
"ACTR3B","6.54610013961792","-0.398900002241135",0.12
"ACTR8","8.13259983062744","-0.447899997234344",0.16
"ACVR1C","3.10330009460449","0.438100010156631",0.13
"ADAM12","7.49410009384155","0.317299991846085",0.14
"ADAM15","10.9781999588013","0.254299998283386",0.15
"ADAM28","9.81330013275146","-0.0939999967813492",0.14
"ADAMTS5","10.4097003936768","0.424600005149841",0.15
"ADAR","12.7938995361328","-0.429800003767014",0.14
"ADCY1","6.83599996566772","-0.291500002145767",0.16
"ADCY2","7.55620002746582","-0.111100003123283",0.14
"ADCY3","9.50909996032715","0.423099994659424",0.14
"ADCY5","9.46059989929199","-0.299100011587143",0.14
"ADCY7","9.74279975891113","0.187299996614456",0.14
"ADCY8","5.66830015182495","0.0825999975204468",0.15
"ADCY9","10.7255001068115","-0.294699996709824",0.14
"ADCYAP1R1","0","-0.422699987888336",0.15
"ADNP","11.0599002838135","-0.479600012302399",0.13
"ADORA1","5.78520011901855","-0.0916000008583069",0.16
"ADRA1A","2.57349991798401","0.385500013828278",0.15
"ADRA2B","5.00159978866577","0.364600002765656",0.15
"AEBP2","9.88309955596924","-0.460099995136261",0.13
"AFF4","12.6956996917725","0.0208999998867512",0.15
"AGAP2","7.23309993743896","0.224500000476837",0.14
"AGK","9.24520015716553","-0.336499989032745",0.16
"AGL","9.49339962005615","-0.24040000140667",0.14
"AGRN","13.7320003509521","0.179700002074242",0.15
"AGT","11.7116003036499","-0.00219999998807907",0.14
"AGTR1","5.8024001121521","-0.42739999294281",0.14
"AKAP9","10.9722995758057","-0.486400008201599",0.14
"AKT2","10.7455997467041","0.396299988031387",0.14
"AKT3","10.418399810791","0.211300000548363",0.16
"ALDH1A3","6.36679983139038","0.345400005578995",0.14
"ALDH3A1","3.86159992218018","-0.267500013113022",0.14
"ALDH3A2","10.8752002716064","0.42960000038147",0.13
"ALDOA","16.0160007476807","-0.36599999666214",0.13
"ALDOB","8.14780044555664","0.238900005817413",0.15
"ALK","1.21459996700287","-0.480199992656708",0.15
"AMBN","0.41159999370575","0.0399999991059303",0.15
"AMDHD1","6.97499990463257","-0.468699991703033",0.14
"ANAPC4","8.38570022583008","-0.160199999809265",0.13
"ANGPT4","0.993099987506866","0.0546999983489513",0.13
"ANGPTL3","8.13430023193359","0.389400005340576",0.12
"ANK1","9.66810035705566","-0.307599991559982",0.14
"ANK2","11.5876998901367","-0.156599998474121",0.15
"ANK3","10.6345996856689","-0.0276999995112419",0.13
"ANLN","8.21350002288818","0.435000002384186",0.15
"ANO1","9.62110042572021","0.318599998950958",0.14
"ANO6","12.7836999893188","0.317099988460541",0.14
"AOC2","4.48939990997314","0.345600008964539",0.14
"AOX1","10.06130027771","0.0852999985218048",0.13
"AP1B1","11.7375001907349","0.331999987363815",0.14
"AP1G1","11.6444997787476","-0.34799998998642",0.15
"AP1G2","9.23999977111816","-0.450899988412857",0.13
"AP2A1","11.315899848938","0.1875",0.13
"AP2A2","10.6180000305176","0.2449000030756",0.15
"AP2B1","12.5549001693726","-0.376300007104874",0.14
"AP3B1","10.8376998901367","-0.225099995732307",0.14
"AP4E1","8.33800029754639","0.42399999499321",0.13
"AP4M1","8.785400390625","0.265399992465973",0.12
"APAF1","9.52610015869141","-0.479099988937378",0.14
"APBB1IP","10.1312999725342","-0.394499987363815",0.14
"APC","9.8297004699707","-0.446700006723404",0.14
"APEX1","11.0783004760742","-0.457100003957748",0.13
"APLP2","14.8330001831055","-0.102899998426437",0.14
"APOA1","1.40639996528625","-0.473100006580353",0.14
"APOA5","0","0.26910001039505",0.14
"APOB","12.9846000671387","-0.0291000008583069",0.14
"APP","14.9249000549316","0.264999985694885",0.13
"AQR","9.33940029144287","-0.477800011634827",0.15
"ARAP1","10.9603996276855","0.187000006437302",0.14
"ARAP2","9.58240032196045","-0.444900006055832",0.14
"ARHGAP12","9.47210025787354","-0.222699999809265",0.15
"ARHGAP21","10.7831001281738","-0.431499987840652",0.13
"ARHGAP29","11.8998003005981","0.283300012350082",0.14
"ARHGAP30","9.68729972839355","0.0903000012040138",0.15
"ARHGAP5","10.8043003082275","-0.47409999370575",0.13
"ARHGAP9","8.15789985656738","0.224900007247925",0.15
"ARHGEF1","10.1794004440308","0.268999993801117",0.13
"ARHGEF10L","10.1809997558594","-0.0571999996900558",0.14
"ARHGEF11","9.68669986724854","0.36829999089241",0.16
"ARHGEF12","13.1187000274658","-0.271699994802475",0.12
"ARHGEF15","9.05239963531494","0.369800001382828",0.16
"ARHGEF17","11.0376996994019","0.372200012207031",0.13
"ARHGEF4","0.993099987506866","0.061099998652935",0.16
"ARHGEF5","8.43200016021729","-0.224299997091293",0.13
"ARID1A","10.6968002319336","-0.0303000006824732",0.15
"ARID4A","8.902099609375","-0.458099991083145",0.15
"ARNT","9.70160007476807","-0.484899997711182",0.15
"ARPC2","12.1043996810913","0.286799997091293",0.16
"ARSB","10.9378004074097","-0.227200001478195",0.16
"ASPH","12.3472003936768","-0.46900001168251",0.15
"ASXL1","10.6301002502441","-0.470600008964539",0.16
"ATF2","9.22710037231445","-0.458700001239777",0.14
"ATG7","9.47029972076416","0.347400009632111",0.14
"ATN1","11.6141004562378","-0.144099995493889",0.16
"ATP11A","11.3443002700806","0.248999997973442",0.14
"ATP12A","0","-0.361099988222122",0.13
"ATP1A1","14.5397996902466","-0.165500000119209",0.15
"ATP1B1","13.8796997070312","0.166400000452995",0.12
"ATP2A1","2.10489988327026","-0.485000014305115",0.13
"ATP2A2","13.0546998977661","0.280699998140335",0.15
"ATP6V1A","11.7409000396729","-0.452899992465973",0.15
"ATP8A1","10.2658996582031","0.164100006222725",0.14
"ATP8B2","8.9975004196167","0.09740000218153",0.14
"ATP8B4","7.94820022583008","0.171399995684624",0.14
"ATR","9.95400047302246","0.42620000243187",0.15
"AXIN1","9.09829998016357","0.391499996185303",0.16
"AXIN2","5.19840002059937","0.187000006437302",0.14
"AXL","11.9343996047974","-0.47350001335144",0.16
"B2M","15.8828001022339","0.393700003623962",0.15
"B3GNT5","9.24370002746582","0.339300006628036",0.14
"BAAT","7.06319999694824","-0.0529000014066696",0.14
"BACH1","10.4980001449585","0.0401999987661839",0.14
"BAK1","8.38570022583008","0.348800003528595",0.15
"BAP1","9.60830020904541","0.442299991846085",0.14
"BAZ1A","9.4237003326416","-0.447800010442734",0.15
"BAZ1B","11.1584997177124","-0.431300014257431",0.13
"BCAN","3.86159992218018","-0.466100007295609",0.14
"BCAR1","10.309700012207","0.199499994516373",0.13
"BCAS2","9.1943998336792","-0.45660001039505",0.14
"BCL2L11","9.97210025787354","-0.481099992990494",0.17
"BCL6","10.7721996307373","-0.100299999117851",0.15
"BCL9","7.99569988250732","-0.333000004291534",0.16
"BCL9L","10.4285001754761","0.277399986982346",0.13
"BCR","10.5759000778198","0.033500000834465",0.14
"BDKRB2","11.6268997192383","-0.164000004529953",0.14
"BICD2","9.40900039672852","0.397599995136261",0.13
"BIRC3","12.6177997589111","0.0485000014305115",0.14
"BLK","3.3568000793457","-0.232199996709824",0.14
"BLM","5.65889978408813","0.426600009202957",0.14
"BMP1","10.4006004333496","0.368000000715256",0.14
"BMS1","10.0970001220703","-0.452699989080429",0.15
"BRAP","9.38360023498535","-0.482400000095367",0.13
"BRCA1","8.33349990844727","0.201700001955032",0.14
"BRCA2","6.63980007171631","0.322200000286102",0.15
"BRD1","9.07369995117188","0.235799998044968",0.13
"BRD4","10.444299697876","0.350600004196167",0.16
"BRD7","10.3528995513916","0.18860000371933",0.14
"BRD8","10.7279996871948","-0.479000002145767",0.15
"BRIP1","6.00880002975464","-0.435600012540817",0.13
"BRPF1","8.09130001068115","0.436300009489059",0.14
"BRWD1","10.1907997131348","-0.46450001001358",0.14
"BUB1","7.25309991836548","-0.293700009584427",0.14
