"label","id","rel_pos","rel_pos_neg","TCGA.3Z.A93Z","TCGA.6D.AA2E","TCGA.A3.3357","TCGA.A3.3358","TCGA.A3.3367","TCGA.A3.3370","TCGA.A3.3373","TCGA.A3.3376","TCGA.A3.3385","TCGA.A3.3387","TCGA.A3.A6NI","TCGA.A3.A6NJ","TCGA.A3.A6NL","TCGA.A3.A8OV","TCGA.A3.A8OW","TCGA.AK.3425","TCGA.AK.3428","TCGA.AK.3431","TCGA.AK.3433","TCGA.AK.3434","TCGA.AK.3440","TCGA.AK.3445","TCGA.AK.3450","TCGA.AK.3453","TCGA.AK.3454","TCGA.AK.3458","TCGA.AK.3460","TCGA.AK.3461","TCGA.B0.4688","TCGA.B0.4690","TCGA.B0.4691","TCGA.B0.4693","TCGA.B0.4694","TCGA.B0.4696","TCGA.B0.4697","TCGA.B0.4698","TCGA.B0.4699","TCGA.B0.4700","TCGA.B0.4701","TCGA.B0.4703","TCGA.B0.4706","TCGA.B0.4707","TCGA.B0.4710","TCGA.B0.4712","TCGA.B0.4713","TCGA.B0.4714","TCGA.B0.4718","TCGA.B0.4810","TCGA.B0.4811","TCGA.B0.4814","TCGA.B0.4815","TCGA.B0.4816","TCGA.B0.4817","TCGA.B0.4818","TCGA.B0.4819","TCGA.B0.4821","TCGA.B0.4822","TCGA.B0.4823","TCGA.B0.4824","TCGA.B0.4827","TCGA.B0.4828","TCGA.B0.4841","TCGA.B0.4842","TCGA.B0.4843","TCGA.B0.4844","TCGA.B0.4845","TCGA.B0.4846","TCGA.B0.4847","TCGA.B0.4848","TCGA.B0.4849","TCGA.B0.4852","TCGA.B0.4945","TCGA.B0.5080","TCGA.B0.5083","TCGA.B0.5092","TCGA.B0.5094","TCGA.B0.5095","TCGA.B0.5096","TCGA.B0.5097","TCGA.B0.5098","TCGA.B0.5099","TCGA.B0.5100","TCGA.B0.5102","TCGA.B0.5104","TCGA.B0.5106","TCGA.B0.5107","TCGA.B0.5108","TCGA.B0.5109","TCGA.B0.5110","TCGA.B0.5113","TCGA.B0.5115","TCGA.B0.5116","TCGA.B0.5117","TCGA.B0.5119","TCGA.B0.5120","TCGA.B0.5121","TCGA.B0.5399","TCGA.B0.5400","TCGA.B0.5402","TCGA.B0.5690","TCGA.B0.5691","TCGA.B0.5692","TCGA.B0.5693","TCGA.B0.5694","TCGA.B0.5695","TCGA.B0.5696","TCGA.B0.5697","TCGA.B0.5698","TCGA.B0.5699","TCGA.B0.5700","TCGA.B0.5701","TCGA.B0.5702","TCGA.B0.5703","TCGA.B0.5705","TCGA.B0.5706","TCGA.B0.5707","TCGA.B0.5709","TCGA.B0.5710","TCGA.B0.5711","TCGA.B0.5712","TCGA.B0.5713","TCGA.B0.5812","TCGA.B2.3924","TCGA.B2.4101","TCGA.B2.5633","TCGA.B2.5635","TCGA.B2.5636","TCGA.B2.5639","TCGA.B2.5641","TCGA.B2.A4SR","TCGA.B4.5377","TCGA.B4.5378","TCGA.B4.5832","TCGA.B4.5834","TCGA.B4.5836","TCGA.B4.5838","TCGA.B8.4146","TCGA.B8.4153","TCGA.B8.4621","TCGA.B8.4622","TCGA.B8.5158","TCGA.B8.5159","TCGA.B8.5162","TCGA.B8.5163","TCGA.B8.5165","TCGA.B8.5545","TCGA.B8.5546","TCGA.B8.5549","TCGA.B8.5550","TCGA.B8.5552","TCGA.B8.5553","TCGA.B8.A54D","TCGA.B8.A54E","TCGA.B8.A54F","TCGA.B8.A54G","TCGA.B8.A54H","TCGA.B8.A54I","TCGA.B8.A54J","TCGA.B8.A54K","TCGA.B8.A7U6","TCGA.B8.A8YJ","TCGA.BP.4177","TCGA.BP.4760","TCGA.BP.4770","TCGA.BP.4782","TCGA.BP.4795","TCGA.BP.4801","TCGA.BP.4993","TCGA.BP.5010","TCGA.BP.5168","TCGA.BP.5169","TCGA.BP.5170","TCGA.BP.5173","TCGA.BP.5174","TCGA.BP.5175","TCGA.BP.5176","TCGA.BP.5177","TCGA.BP.5178","TCGA.BP.5180","TCGA.BP.5181","TCGA.BP.5182","TCGA.BP.5183","TCGA.BP.5184","TCGA.BP.5185","TCGA.BP.5186","TCGA.BP.5187","TCGA.BP.5189","TCGA.BP.5190","TCGA.BP.5191","TCGA.BP.5192","TCGA.BP.5194","TCGA.BP.5195","TCGA.BP.5196","TCGA.BP.5198","TCGA.BP.5199","TCGA.BP.5200","TCGA.BP.5201","TCGA.CJ.4869","TCGA.CJ.4882","TCGA.CJ.4897","TCGA.CJ.4901","TCGA.CJ.4902","TCGA.CJ.4903","TCGA.CJ.4904","TCGA.CJ.4905","TCGA.CJ.4907","TCGA.CJ.4908","TCGA.CJ.4912","TCGA.CJ.4916","TCGA.CJ.4918","TCGA.CJ.4920","TCGA.CJ.4923","TCGA.CJ.5671","TCGA.CJ.5672","TCGA.CJ.5675","TCGA.CJ.5676","TCGA.CJ.5677","TCGA.CJ.5678","TCGA.CJ.5679","TCGA.CJ.5680","TCGA.CJ.5681","TCGA.CJ.5682","TCGA.CJ.5683","TCGA.CJ.5684","TCGA.CJ.5686","TCGA.CJ.5689","TCGA.CJ.6027","TCGA.CJ.6028","TCGA.CJ.6030","TCGA.CJ.6031","TCGA.CJ.6032","TCGA.CJ.6033","TCGA.CW.5580","TCGA.CW.5581","TCGA.CW.5583","TCGA.CW.5584","TCGA.CW.5585","TCGA.CW.5587","TCGA.CW.5588","TCGA.CW.5589","TCGA.CW.5590","TCGA.CW.5591","TCGA.CW.6087","TCGA.CW.6088","TCGA.CW.6090","TCGA.CW.6093","TCGA.CW.6097","TCGA.CZ.4853","TCGA.CZ.4859","TCGA.CZ.4863","TCGA.CZ.4864","TCGA.CZ.4865","TCGA.CZ.4866","TCGA.CZ.5451","TCGA.CZ.5452","TCGA.CZ.5453","TCGA.CZ.5454","TCGA.CZ.5455","TCGA.CZ.5456","TCGA.CZ.5457","TCGA.CZ.5458","TCGA.CZ.5459","TCGA.CZ.5460","TCGA.CZ.5461","TCGA.CZ.5462","TCGA.CZ.5463","TCGA.CZ.5464","TCGA.CZ.5465","TCGA.CZ.5466","TCGA.CZ.5467","TCGA.CZ.5468","TCGA.CZ.5469","TCGA.CZ.5470","TCGA.CZ.5982","TCGA.CZ.5984","TCGA.CZ.5985","TCGA.CZ.5986","TCGA.CZ.5987","TCGA.CZ.5988","TCGA.CZ.5989","TCGA.DV.5565","TCGA.DV.5566","TCGA.DV.5567","TCGA.DV.5568","TCGA.DV.5569","TCGA.DV.5573","TCGA.DV.5574","TCGA.DV.5575","TCGA.DV.5576","TCGA.DV.A4VX","TCGA.DV.A4VZ","TCGA.DV.A4W0","TCGA.EU.5904","TCGA.EU.5905","TCGA.EU.5906","TCGA.EU.5907","TCGA.G6.A5PC","TCGA.G6.A8L6","TCGA.G6.A8L7","TCGA.G6.A8L8","TCGA.GK.A6C7","TCGA.MM.A563","TCGA.MM.A564","TCGA.MM.A84U","TCGA.MW.A4EC","TCGA.T7.A92I"
"SMNDC1","9606.ENSP00000358616",0,0,"9.02","9.1015","9.3219","9.5361","9.5304","9.2419","9.2129","9.1964","9.0658","9.302","8.8031","9.167","9.0868","8.8217","9.1203","9.3053","9.7427","9.4811","8.6711","9.2808","9.1748","9.1013","9.1321","9.7541","9.5762","9.7878","9.6595","9.2273","9.1034","9.3433","9.6795","9.299","8.8457","9.7284","9.169","9.8123","9.5068","9.048","9.5743","9.2658","9.3038","8.1921","9.389","9.3326","8.8417","9.0653","9.248","9.4449","9.1436","9.4293","9.2517","9.5819","8.9591","9.2425","9.28","9.0474","8.7369","9.3712","9.194","9.1245","9.2709","8.977","8.4598","8.8539","8.4092","9.2833","9.6594","9.2189","9.1094","9.6703","9.7801","9.2394","9.1136","8.8812","9.1503","8.9771","9.0812","9.2736","9.5083","10.5751","8.8634","9.2325","9.3433","9.6529","9.2754","9.3373","9.3645","9.484","9.3466","9.2454","9.355","9.1518","8.2604","8.9115","9.1146","9.4425","9.3021","8.8546","8.8903","9.2527","9.0108","9.0432","9.5298","9.0881","9.2254","9.1163","8.9253","9.161","9.3266","8.8737","8.9998","6.2128","8.67","8.985","8.8726","8.8978","8.9791","9.4997","9.2434","9.2984","9.2598","9.7947","9.2947","9.2897","8.9475","8.8436","9.1152","9.2091","8.6051","9.5493","9.1733","9.4533","10.7303","9.4404","9.1193","8.8339","10.8336","9.3745","8.8302","9.2038","8.9721","9.2556","9.4108","9.3127","9.219","9.2308","9.2989","8.98","8.4252","9.2099","8.9736","9.062","9.9719","9.3271","9.357","8.9515","8.5588","9.1959","9.1164","9.517","9.2669","9.4522","9.1032","9.8183","8.8807","9.1564","8.9288","9.4346","8.7788","9.288","8.5754","9.5379","8.8918","8.5976","8.5177","9.0188","9.3008","9.205","8.5471","8.9126","8.9431","8.8217","9.4121","8.2865","9.2461","9.5184","8.9481","8.6754","8.359","9.2265","9.1523","8.9912","9.0416","8.9562","9.1666","9.2839","9.5584","9.0031","9.3739","9.2694","9.4287","9.2229","9.2008","9.322","9.1122","8.809","9.2298","8.8163","9.2518","9.3997","9.2751","9.0299","9.2241","8.9551","8.8984","8.9653","9.2966","9.4643","8.7369","8.9486","9.2049","9.1112","9.0242","9.2823","9.0931","9.0787","9.322","9.7513","9.4257","9.2823","8.6283","9.2188","9.4298","8.9496","9.0265","9.0695","9.2061","9.005","9.1078","9.08","9.3023","9.107","9.4907","9.3552","9.8043","9.4658","9.4672","9.037","9.1849","9.0315","9.3008","9.404","9.4837","9.0066","9.1347","9.1956","9.5288","9.4407","8.9641","9.3751","9.0009","9.2135","9.0564","9.0612","8.8279","9.3794","9.0953","9.4057","9.0151","9.5336","8.9761","9.1797","8.9458","9.3683","9.1645","9.2064","9.4983","9.0762","9.6877","10.6252","9.1733","8.8564","8.9118","9.375","9.4228","9.4446","9.5999","9.6421","9.0939","8.7406","9.5105","9.8731","9.3394","9.7286","9.3049","8.3264","8.2503","9.3338","8.8206","8.7126","9.2106","9.2787","9.1859","8.6953","9.4319","9.4921"
"CTNNBL1","9606.ENSP00000355050",0,0,"10.6101","9.7366","9.5675","9.743","9.8297","9.72","9.7235","9.684","10.292","9.5614","10.0118","9.9233","9.8958","10.0976","9.936","10.0652","9.7971","9.8606","9.4304","9.9947","9.6805","10.4081","9.9192","10.3404","9.6952","9.513","9.7559","9.6876","9.5117","9.9886","10.1421","9.5695","10.0964","10.5676","9.7674","10.5085","10.4916","10.6963","9.7647","9.6947","9.9778","10.1064","9.815","10.7353","9.7334","9.9553","10.0437","9.8827","10.2995","9.7866","10.3102","9.6631","9.9431","9.4038","9.8736","10.9779","10.4433","9.9717","9.8318","9.6899","10.2174","9.9503","10.2391","9.7352","10.4443","10.0279","9.5794","10.2185","10.0462","9.9461","9.879","9.4219","9.9045","9.7934","9.8662","10.0846","9.672","9.5701","9.5023","10.3821","9.6431","10.3917","9.9914","9.4245","10.0582","10.0662","9.9526","10.176","9.4796","10.1613","10.0124","10.1583","9.6739","9.7086","9.9532","10.1436","10.1373","10.0285","10.215","9.7447","9.6795","10.0168","9.9021","10.3182","9.9958","10.3619","10.3076","9.7026","9.8151","10.2419","9.9046","11.676","9.797","10.0235","9.6076","10.838","9.8001","9.7578","9.9935","10.113","9.8948","10.0436","9.7778","9.8151","9.8084","9.7521","9.6586","9.904","9.8352","9.5261","9.6362","9.6246","8.7188","10.0947","9.6654","9.6851","8.6534","10.0593","9.7582","10.0078","10.1517","10.0634","10.12","9.9516","9.7671","9.7349","9.5251","9.8949","9.5805","9.8221","9.6378","9.0785","9.285","9.9101","9.7572","9.8527","9.9428","9.8633","9.6178","10.021","9.8229","9.8893","9.6553","10.2696","9.8362","9.8606","10.2091","9.8724","9.7968","10.0555","10.5685","10.4053","10.8934","9.9713","11.1877","10.182","10.1408","10.5633","10.5509","9.962","10.0485","10.6378","9.989","10.8824","9.9094","9.9963","10.008","10.2645","10.7997","10.1536","10.294","9.8708","10.1486","10.3605","10.3257","10.0292","10.4522","9.9987","9.6466","10.1908","10.1621","9.9804","10.3715","10.1109","9.9595","9.958","9.8279","9.9069","10.0135","9.7987","9.6666","10.0632","10.1664","10.0124","10.1136","10.5343","10.3166","10.0786","10.71","9.7538","9.0462","10.2749","10.2129","10.0778","9.797","9.9906","10.3981","9.8503","10.202","10.1493","9.739","10.1892","9.7262","9.9093","9.9683","9.6569","10.0371","9.859","10.0302","10.0549","10.2687","9.2964","9.8867","9.7199","10.6765","9.561","9.9365","10.3867","9.8714","9.7076","10.0155","9.9964","9.7238","10.0106","10.0301","9.5905","10.3873","9.7842","10.426","10.0023","9.8354","9.8727","9.9672","10.0662","10.1148","9.7519","10.0176","10.2553","10.0607","9.9186","10.5331","10.7119","10.3324","9.5551","10.162","9.7066","10.043","10.1129","9.6529","8.4582","10.1738","9.8087","9.736","10.1474","9.9877","9.9464","9.8758","9.8761","9.7437","10.2773","9.676","9.8406","9.8659","10.6847","9.5245","10.5537","10.3381","10.5547","10.4968","10.2081","10.065","10.1646","10.0508","9.9135","9.968","9.8934"
"CPSF4","9606.ENSP00000292476",0,0,"8.9631","8.7894","7.9459","8.4483","7.9445","8.2022","8.1789","8.1612","8.7002","8.3568","8.6942","8.5682","8.1962","9.3381","8.3309","9.2752","8.0345","8.4955","8.4757","8.1873","8.3638","8.2472","8.0395","8.5211","8.4344","9.1972","8.2587","8.2332","9.6434","9.4752","9.2033","8.3717","8.7334","9.8196","8.7886","9.3035","8.2374","8.3176","8.5883","8.4236","8.4888","9.0612","9.1086","9.2692","8.472","8.6157","8.1748","8.5404","9.0762","8.45","8.742","8.3769","8.687","8.0042","8.6323","8.9253","8.4169","8.4214","8.3313","8.26","8.973","8.1584","8.6757","8.199","8.4116","8.4897","8.1995","8.3009","8.4504","8.5468","8.6855","8.1116","8.3873","8.4214","8.6163","9.0353","8.3608","8.6395","7.9736","8.9004","8.3823","7.9147","9.3465","8.485","7.9867","9.1353","8.3797","9.1012","8.0707","8.5306","8.3232","8.6149","8.554","8.0722","8.468","8.1166","8.3651","8.3176","8.0854","7.9046","7.8444","8.1922","8.2997","8.6089","8.3915","8.5714","8.0644","8.3066","7.9953","8.8123","8.9334","10.8669","9.011","8.2264","7.841","8.5177","8.0971","7.6493","7.6015","8.1402","8.4135","8.0414","9.0539","8.3249","8.1911","7.937","7.9366","8.6052","8.2448","8.1581","8.2207","8.0349","5.3051","7.9654","7.866","8.0149","6.6069","8.0434","8.575","8.4797","8.1511","7.8053","8.2931","7.8203","8.0963","7.9398","8.4164","8.0948","9.0338","8.1037","7.9298","8.0812","8.7241","8.4195","8.276","8.5202","8.9936","8.2832","7.8862","8.3455","8.3965","8.41","7.7975","9.0958","8.2006","7.8946","8.2713","8.2783","8.5073","8.023","9.2568","8.9025","9.5869","8.0718","8.1169","8.5075","8.5264","8.536","8.4806","8.0547","8.2675","8.6132","8.1173","8.2954","8.3354","7.9085","7.903","8.5174","8.2805","8.3642","7.6835","8.0558","8.4201","8.3334","8.0179","8.1996","8.4421","8.3271","8.7066","8.3383","8.6595","8.2253","8.4647","8.1442","7.9916","8.2241","8.1912","9.4587","8.2695","8.2156","8.4822","8.5019","8.6299","8.3248","8.5862","7.9137","8.5693","8.6781","9.4882","8.253","8.0024","8.3154","8.919","8.3511","8.3034","8.2441","8.2882","8.6232","8.3091","8.3157","7.9737","8.2729","7.7505","8.1304","8.1132","8.0604","8.2526","7.956","8.6531","8.4481","8.291","8.1125","9.0813","7.8475","8.4131","8.7587","8.7909","8.4499","8.3067","8.2327","8.5178","8.1132","8.0064","8.3484","8.8739","8.8336","9.0508","7.9898","8.9755","8.8682","7.907","8.6018","8.825","8.4502","8.5201","7.7266","8.5092","8.3436","9.0276","8.424","9.8227","8.4085","8.2161","8.1947","8.4389","7.7903","8.1665","8.0807","7.8838","5.0773","9.1721","8.4413","7.6927","8.3569","8.2884","8.5448","8.6965","8.3666","7.8799","8.7427","8.5834","8.1331","8.1541","7.6699","8.1348","8.627","8.4454","8.4192","9.5497","8.7779","8.3021","8.3995","8.9459","8.6535","8.8112","8.8776"
"POLR2L","9606.ENSP00000324124",0,0,"10.7931","11.5046","10.0765","10.4703","9.0093","9.2899","9.7395","9.4105","9.7639","10.2014","10.9479","10.334","10.131","10.5869","9.9582","10.5703","9.4481","9.4525","10.2776","9.8399","10.5215","10.1228","10.7076","10.8467","9.9404","10.8387","9.5784","9.5894","10.9137","9.479","11.525","9.4613","10.9867","11.0767","10.287","11.6992","9.8052","10.8374","9.9492","9.8683","9.7161","10.554","10.3276","11.4245","10.775","9.7681","9.6251","10.2169","9.5043","9.7648","10.026","9.9496","10.8823","10.4813","10.136","10.7466","10.5136","10.0228","9.7138","10.0226","9.9658","11.0952","11.4401","10.6038","10.5961","9.7095","9.2958","10.5697","10.0603","9.6463","9.4781","9.646","10.3438","10.8329","10.5608","9.7397","10.0054","10.0449","9.543","10.2013","9.9543","10.0826","10.3237","9.6424","9.9488","10.638","9.6558","10.5658","9.1716","9.1068","9.344","9.4103","11.2664","9.3811","9.338","10.0217","10.008","11.3229","9.4556","9.8952","9.6423","10.4137","9.798","10.0525","10.0074","10.7544","10.6426","10.1236","9.9415","10.6378","11.0732","14.3113","10.2092","10.3072","9.931","11.2295","9.934","9.3874","9.5854","10.544","9.6984","9.4018","9.5875","9.3504","10.0268","10.4605","9.4","10.585","10.0514","9.1604","9.9022","9.0665","6.6772","9.2398","10.0847","9.3426","7.0588","10.3729","10.2873","9.3911","10.2654","9.5656","9.8376","10.0285","9.3976","9.7259","10.6114","9.9276","10.2131","9.617","10.0196","9.7545","10.8838","9.2514","10.2012","10.651","11.9387","10.0718","9.0064","10.5112","9.9607","9.3962","9.5422","10.9238","10.5265","9.7124","9.9719","9.8121","10.251","9.4664","11.1224","9.86","9.9509","11.1794","11.9041","10.8025","10.2789","11.1602","10.3987","9.7852","10.0082","9.8999","10.1377","11.7482","9.9069","8.4486","9.7081","10.4883","11.2074","9.8901","9.24","9.6681","10.3597","10.0698","10.1467","9.4721","10.6133","11.2641","10.4974","9.9822","9.9814","10.3808","9.4519","9.5671","9.7558","10.0011","9.4869","10.8762","9.6994","9.744","9.8553","10.5686","10.072","11.1164","10.6958","10.5104","11.0937","11.5365","11.1353","10.3562","10.3217","10.4005","10.3642","10.2538","9.9853","10.246","10.3966","8.3798","9.9839","10.2697","9.8276","10.8292","9.4776","9.9348","9.1602","10.3787","10.6418","9.3142","9.8248","9.9288","9.8609","10.4043","10.2624","9.3461","9.7217","9.1584","9.7314","9.6948","9.9535","10.1866","9.5512","10.394","10.363","10.385","11.4796","10.2283","9.6423","9.4446","10.5812","9.743","10.3746","10.4668","11.0199","9.8076","10.3853","9.2271","10.0608","9.2325","10.601","9.5285","11.079","10.2086","11.3424","9.3117","10.1533","9.8196","7.2496","10.198","8.286","4.7998","10.8367","10.6312","9.4386","11.0163","9.9509","10.2623","9.8965","9.7877","9.3916","11.1237","10.0696","9.7945","9.514","9.5251","9.4454","10.185","12.1752","10.5261","12.012","10.321","9.9888","10.2972","10.1634","11.2572","10.5681","11.0226"
"LSM6","9606.ENSP00000422392",0,0,"8.286","7.6331","7.9123","8.0824","7.3643","7.5324","7.8033","7.6888","7.7341","7.9827","7.7555","7.9559","7.4761","8.0901","8.1229","8.4258","8.0034","7.86","8.0595","8.1069","7.941","7.7741","8.0539","7.1686","7.6403","8.8557","7.8991","7.8282","7.5681","7.8336","8.4737","7.6403","8.3712","8.1098","7.9772","8.3905","7.7518","8.2097","7.6486","7.5907","7.6223","6.8291","7.1565","8.6452","8.0295","7.7781","8.297","7.8188","7.1242","7.6431","7.968","7.9106","7.5997","7.9552","7.9043","7.9722","7.3303","7.7808","7.9275","7.5473","7.6202","8.2553","7.2962","7.9414","7.444","7.6195","7.7532","7.9447","7.8488","8.0011","7.6805","7.9237","7.8291","8.1058","7.9161","7.6135","7.4262","7.5215","7.7161","7.7782","7.8701","8.0495","8.0678","7.6849","7.9427","8.4815","8.2","7.7482","7.7545","7.6049","7.5035","7.1071","7.7792","8.0925","7.7878","7.8158","7.9108","7.5125","7.8843","7.6677","7.1366","8.1299","7.8203","8.1714","7.9801","8.0302","7.546","7.6817","7.4171","7.8873","8.0076","7.2716","7.7727","7.7614","7.7608","7.2232","7.3716","8.001","7.6856","7.8275","7.8954","8.3673","7.9253","7.8139","7.637","7.5758","7.6752","7.6835","7.3545","8.0779","7.9021","7.7837","8.9065","8.006","7.7856","6.8874","8.6334","7.7026","6.9111","7.513","7.2266","7.4686","7.852","7.8221","7.6572","7.8271","7.6745","7.4298","7.551","7.7917","7.1724","7.7302","7.107","7.9703","8.1843","8.0127","7.8887","7.9974","7.7931","8.289","7.5276","8.0307","7.4612","8.0872","7.8158","7.4342","7.4725","7.7725","7.6036","7.9886","8.2533","8.5426","7.8066","7.5907","7.4465","7.9109","8.4889","8.099","7.8443","7.8968","7.7145","7.1719","7.8464","7.5644","7.6204","7.1799","7.4453","7.9162","7.8936","7.7576","7.9747","7.6018","7.8839","7.4708","7.8832","7.514","8.3455","8.2395","7.6848","7.3333","7.4331","7.7482","7.3488","7.7127","7.608","7.4196","7.6874","7.7718","8.2039","8.0588","7.7867","7.9125","7.6335","7.9151","8.0996","8.0142","8.3079","8.8669","7.6636","7.3593","7.0525","7.8598","7.9477","7.8918","7.8063","7.8438","8.4025","7.6603","8.2179","7.8641","7.6216","8.261","7.4717","7.7337","7.3327","7.3319","7.4571","7.7948","7.7468","7.837","7.8214","7.1291","8.2991","7.5503","8.25","7.9005","7.4693","7.7169","7.8771","7.7463","7.7919","7.8389","7.3781","7.8196","7.9759","7.8722","8.4972","7.7266","7.3372","7.9361","7.9801","7.5108","8.1856","7.6361","7.8589","7.4819","7.9752","7.4388","7.6329","7.9902","8.6693","8.0248","8.194","8.0129","7.8001","7.786","7.542","7.5363","7.8277","8.6972","8.2627","7.7508","7.5198","7.8979","7.6211","8.0401","7.918","7.8159","7.6384","7.5738","7.8168","7.8255","7.7708","7.5163","7.8239","7.2409","7.0343","8.5197","7.7943","8.3384","7.7549","8.2167","8.5164","7.484","8.3531","7.412"
"HNRNPH1","9606.ENSP00000349168",0,0,"12.3806","11.983","12.3472","11.949","12.2158","12.4172","11.1773","12.2627","12.3803","12.1149","12.3518","12.2021","12.3106","11.8978","12.4212","11.4041","11.572","11.5563","11.2677","11.4935","11.5757","12.2098","11.5753","11.4907","12.4749","11.9757","12.2436","12.6787","11.9053","12.239","12.1691","12.2811","11.2197","11.8255","12.363","12.3945","12.3173","11.623","12.6838","12.196","12.1331","11.9054","12.7306","11.5508","11.7254","12.764","12.2889","11.9228","13.0807","12.3716","12.4106","12.1312","11.9697","12.2707","12.5777","12.2573","12.4123","11.5919","12.0941","11.0345","12.779","11.314","10.1363","12.318","11.844","12.5663","12.293","12.5781","11.574","12.6351","12.8077","12.5854","11.2707","11.0674","12.5989","12.1055","12.3784","11.3834","12.1194","12.4054","12.5739","11.175","11.9044","12.2542","12.4165","11.9723","12.3372","12.2481","12.5768","12.4464","12.3846","11.6898","11.756","11.784","12.3496","11.7382","11.9157","10.9226","12.0938","11.5957","11.8291","11.5029","12.2127","11.3064","11.7541","11.6667","11.6756","11.7563","11.7179","11.6588","10.8904","11.0143","11.3889","11.7031","11.6114","11.6449","11.4558","11.8341","11.8054","11.7766","12.1733","12.0611","12.0247","12.5605","11.6417","12.11","11.7063","11.3576","11.7173","12.4221","12.1041","11.9347","12.0384","11.8625","11.6129","11.4551","12.3495","11.542","11.3763","11.9457","12.0298","11.9683","11.6032","11.9586","12.0011","11.7241","11.4358","11.4278","11.7275","12.0879","11.5863","12.0561","10.8714","12.3421","12.1456","12.3644","12.1444","12.5567","11.8912","12.7234","12.3178","11.6064","11.7181","11.5894","11.5415","11.7989","11.5767","11.6258","12.1488","11.7111","11.6263","11.1274","12.0164","11.3338","11.8714","11.1548","11.8967","11.0421","11.2277","11.5367","11.4013","11.8573","11.5441","11.1387","11.6461","11.5847","11.7688","11.4465","11.3824","12.0566","11.6849","11.721","11.7344","12.0895","12.1631","12.1562","12.2718","10.9408","12.0479","11.7722","11.9777","12.4022","12.1676","12.2548","11.8727","12.176","12.7319","12.7218","12.5109","12.0331","12.1809","12.4879","11.3866","11.4046","11.4831","11.2085","11.1077","11.8919","10.782","11.4239","10.7229","11.3829","11.5501","11.5686","11.8782","11.1627","11.5028","11.7224","11.5095","11.1748","11.959","11.6723","11.6002","11.3111","11.7738","11.0993","11.6802","11.8232","11.3476","11.5288","11.9804","11.2827","11.6623","12.1119","12.1905","12.3666","11.4833","11.818","11.8534","12.2053","12.4196","11.0013","11.9915","11.3359","11.9687","11.9418","11.9027","12.0385","11.4773","11.9516","11.3349","11.2304","11.6606","11.6916","11.7721","12.0566","12.1601","12.3893","11.4952","12.1065","11.7189","11.6839","11.7501","12.5483","11.886","12.0268","12.3331","11.3348","11.6701","12.531","11.8115","11.7833","11.6112","11.5892","11.9273","12.0506","11.5201","11.6932","11.8624","11.7419","12.99","12.401","12.0308","11.6004","11.7779","11.5193","11.3165","12.0217","11.7477","12.0359","12.3875","12.0688","12.3596","11.6824","12.3988","11.4427"
